drone_id,drone_name,home_depot,depot_name,status,max_range,max_payload,current_location
DRONE-001,Eagle-001,CENTRAL-HUB,Central Operations Hub,en_route,19.1569475068995,5.127495736496039,LOC028
DRONE-002,Falcon-002,CENTRAL-HUB,Central Operations Hub,en_route,19.968784786274753,4.536078199621256,LOC028
DRONE-003,Swift-003,CENTRAL-HUB,Central Operations Hub,en_route,21.42192612391928,5.5746924297788825,LOC032
DRONE-004,Phoenix-004,CENTRAL-HUB,Central Operations Hub,en_route,22.88506474807984,5.14551348898154,LOC014
DRONE-005,Swift-005,CENTRAL-HUB,Central Operations Hub,en_route,22.59989887756109,4.994732364065512,LOC004
DRONE-006,Condor-006,CENTRAL-HUB,Central Operations Hub,en_route,21.773414352372473,5.35724081315121,LOC031
DRONE-007,Phoenix-007,CENTRAL-HUB,Central Operations Hub,en_route,21.89307616981608,5.651661074197398,LOC010
DRONE-008,Hawk-008,CENTRAL-HUB,Central Operations Hub,en_route,23.039119570279684,5.673435245946337,LOC014
DRONE-009,Hawk-009,CENTRAL-HUB,Central Operations Hub,en_route,24.9507253096482,5.320755870665827,LOC018
DRONE-010,Falcon-010,CENTRAL-HUB,Central Operations Hub,en_route,22.510174972034456,4.604684589662098,LOC010
DRONE-011,Falcon-011,CENTRAL-HUB,Central Operations Hub,en_route,21.713675258574455,5.900603551914826,LOC006
DRONE-012,Raptor-012,CENTRAL-HUB,Central Operations Hub,en_route,23.814929927250276,5.768979554658993,LOC002
DRONE-013,Falcon-013,CENTRAL-HUB,Central Operations Hub,en_route,23.91896176431595,5.195986453338558,LOC009
DRONE-014,Swift-014,CENTRAL-HUB,Central Operations Hub,en_route,22.724886211597102,5.570816094752498,LOC002
DRONE-015,Phoenix-015,CENTRAL-HUB,Central Operations Hub,en_route,23.987865355088825,5.620537880040358,LOC040
DRONE-016,Hawk-016,CENTRAL-HUB,Central Operations Hub,en_route,24.179904048280775,5.285919128465894,LOC014
DRONE-017,Condor-017,CENTRAL-HUB,Central Operations Hub,en_route,24.88482340619299,5.944141116847378,LOC002
